"Dataset_ID","Latitude","Longitude","Biome"
100153,35.317,99.183,8
100154,34.633,92.15,8
100157,34.011,97.241,8
100158,37.593,101.35,6
100159,36.667,100.517,6
100162,33.95,107.733,3
100163,34.4,109.5,3
100164,37.767,108.833,6
100165,35.75,109.417,3
100166,37.55,122.517,3
100168,31.065,121.192,2
100169,30.95,121.867,3
100170,31.383,121.233,2
100171,31.1,121.3,2
100172,31.217,121.4,2
100174,31.133,121.183,2
100175,38.885,112.194,6
100177,40.267,113.667,6
100178,27.833,102.667,6
100179,32.8,102.533,8
100180,28.5,104.067,3
100181,31.113,99.755,8
100182,28.583,102.217,3
100183,30.298,99.552,8
100184,33.905,102.545,6
100185,33.95,103.35,6
100186,23.753,121.236,3
100187,24.75,121.733,5
100188,23.867,120.917,2
100189,23.82,120.9,1
100190,43.617,92.8,7
100191,36.667,89,8
100192,42,87.02,7
100193,44.418,86.024,6
100194,43.5,87.9,6
100196,37,80.7,7
100197,43.117,86.85,6
100198,44.697,89.56,7
100199,44.88,82.94,6
100200,45,82.8,7
100201,43.801,89.133,6
100202,40.283,90.25,7
100203,40.333,90.25,7
100204,45.833,85.917,7
100205,37.733,82.767,6
100206,44.31,89.143,7
100207,37.033,80.767,7
100208,35.35,79.517,8
100210,47.217,87.3,7
100213,36.783,90.833,8
100214,43.8,89.122,7
100215,37.15,79.917,7
100217,33.72,78.81,8
100218,29.813,92.54,8
100219,30.467,91.5,8
100220,28.91,85.61,8
100221,29.813,92.373,8
100222,30.733,96.683,8
100223,31.81,88.97,8
100224,32.991,103.052,6
100225,30.533,91.383,8
100226,31.95,90.333,8
100227,35.433,84.65,8
100228,31.46,84.05,8
100229,32,90.9,8
100230,25.855,100.171,3
100231,22.483,100.6,5
100232,21.95,100.483,3
100234,29.967,121.35,3
100235,30.25,120.2,2
100236,29.984,121.363,3
100238,50.25,89.625,6
100239,52.08333,105.8653,4
100240,50.38333,89.41667,4
100241,50.5055,87.64167,4
100242,50.45,87.67083,4
100243,50.45404,87.67608,4
100244,50,137.05,3
100245,47.83333,135.6667,3
100246,53.03333,51.84167,3
100247,53.7,140.1167,4
100248,44.42,59.98333,6
100249,26.767,119.033,2
100251,43.9085,128.75,3
100252,45.206,132.509,3
100253,39.65,109.9,6
100254,72.39888,102.2886,8
100256,49.41667,90.51667,6
100257,51.585,104.8547,3
100258,51.58361,104.8517,3
100259,52.8526,78.62668,6
100260,52.75,108.083,3
100261,67.08333,65.35,8
100262,71.86667,127.0667,8
100265,55.44,107,4
100266,55.44,107,4
100267,72.38167,99.86167,8
100268,52.78333,108.1167,4
100271,72.39,99.715,8
100272,73.50333,136.005,8
100273,74.473,98.636,8
100275,64.85833,175.2333,4
100276,55.52,108.47,4
100278,63.325,176.5,4
100279,50.0405,155.3952,8
100280,51.34,142.14,4
100281,60.01667,72.08333,4
100282,50.2,105.2,3
100283,33.30884,78.02516,8
100284,32.929,78.323,8
100285,56.82267,160.0403,8
100286,56.81675,160.0675,8
100287,56.81675,160.0678,8
100288,55.8,109.7,4
100289,68.16667,87.15,4
100290,61.3375,154.5555,8
100292,35.516,99.31,8
100293,30.95833,120.6403,2
100294,31.25,121.167,2
100295,24.483,121.433,3
100296,45.01667,82.83333,7
100297,43.675,92.8,6
100298,43.85714,81.96508,3
100299,27.003,100.181,3
100300,27.91,99.95,6
100302,64.8,175.5333,4
100303,31.486,110.001,6
100304,35.28217,98.55208,8
100305,56.11,84.23,3
100306,53.254,157.754,8
100307,56.33333,84.83333,3
100308,31.616,92.07,8
100309,26.1,103.2,6
100311,67.54722,172.1253,8
100313,46.61025,101.7789,6
100314,52.82803,60.49897,6
100315,38.91,112.23,6
100316,42.9,119.3,6
100317,42.28333,126.6,3
100319,56.45,84.88333,4
100320,44.617,81.133,6
100321,34.61667,80.28333,8
100322,33.379,101.104,8
100324,67.35,168.3167,4
100325,67.78938,168.73352,8
100326,56.04,130.87,4
100327,65.294,135.7592,4
100328,70.72,132.67,4
100329,70.96,132.57,8
100330,70.53,132.91,4
200002,37.5,79.8,7
200003,30.13,101.83,6
200004,31.23,86.72,8
200005,31.23,86.72,8
200006,41.08343,112.6546,6
200007,48.8,86.9,3
200008,36.19,100.1,6
200009,28.97,90.71,8
200010,36.25,101.2,6
200011,31.13,84.17,8
200012,36.8,101.73,6
200013,35.65,101.1,6
200014,36.59,100.3,6
200015,39.24,97.92,6
200016,31.35,84.07,8
200017,31.53,84.06,8
200019,35.39249,-111.733,3
200021,23.82,120.88,1
200033,3.5167,5.5667,1
200034,42.57,11.8,3
200035,42.12908,2.754,3
200041,35.245,136.054,3
200048,37.7998,-10.1665,5
200050,42.15,-9.6833,3
200055,42.13,12.32,3
200062,34.2875,-120.036,6
200063,36.2054,-4.3127,3
200068,35.6233,-121.438,3
200070,41.6828,-124.933,3
200072,42.117,-125.75,3
200077,4.92,-74.03,1
200079,32.04,34.21,3
200090,44.9091,3.78994,3
200099,36.831,138.216,3
200103,40.3,-123.22,3
200104,42.262,-127.678,3
200109,27.7873,-82.5178,3
200111,40.3,-123.22,3
200112,37.767,-10.183,5
200114,32.925,117.333,3
200115,32.925,117.333,3
200121,34.883,105.683,6
200122,38.179,102.765,6
200123,40.5,96.65,6
200124,39.187,100.135,6
200125,39.006,103.338,7
200127,39.05,103.667,6
200128,22.2,113.283,1
200129,22.706,113.514,2
200131,22.95,113.367,2
200132,22.783,112.633,1
200133,23.417,116.683,1
200134,20.52,110.301,3
200136,21.768,112.756,1
200137,19.901,108.601,1
200138,18.377,108.063,1
200139,22.32,107.119,3
200140,24.564,107.096,2
200144,25.2,107.998,2
200145,26.467,108.283,3
200146,27.917,108.683,2
200147,27.899,108.693,2
200149,19.867,110.617,1
200150,38.4,115.983,3
200151,37.95,113.883,3
200152,42.472,117.127,6
200153,47.65,132.5,3
200154,47.217,127.333,3
200155,31.491,109.996,3
200156,31.567,109.933,3
200157,31.75,110.667,3
200158,30.833,112.903,3
200159,38.47,122.69,3
200161,38.06,122.17,3
200162,33.783,122.363,3
200163,31.728,124.385,3
200164,39.167,123.333,3
200165,42.033,128.133,4
200166,42.214,126.518,3
200167,42.225,126.504,3
200169,43.45,125.75,3
200170,45.767,123.117,6
200172,30.233,120.933,2
200173,32.05,118.767,3
200174,32.15,119.05,3
200176,24.25,115.033,2
200177,29.032,116.147,3
200178,41.118,122.687,3
200181,21.006,115.423,1
200182,41.333,114.35,6
200183,43.32,116.577,6
200184,42.618,116.817,6
200185,40.583,112.7,6
200186,40.582,112.667,6
200187,40.583,112.667,6
200188,40.83636,113.2786,6
200189,41.142,112.625,6
200190,43.643,122.963,3
200191,39.783,109.333,6
200194,40.467,110.67,6
200196,42.217,116.617,6
200197,36.433,105.967,6
200198,38.283,106.5,6
200199,32.903,91.922,8
200200,35.95,90.833,8
200201,36.247,100.407,6
200202,38.1,96.4,8
200204,37.167,97.55,7
200207,33.3,101.117,8
200208,36.75,100.167,6
200209,34.103,92.628,8
200211,34.867,90.5,8
200213,33.37619,101.1027,8
200216,36.933,116.65,3
200219,35.958,120.225,3
200220,37.5,117.733,3
200221,36.233,115.65,3
200222,40.1,113.283,6
200223,40.367,113.733,6
200224,34.167,109.3,3
200225,33.936,107.42,6
200226,33.983,107.733,3
200227,37.75,107.517,6
200228,31.083,120.967,2
200229,30.95,121.867,3
200230,31.129,120.911,2
200231,31.25,121.55,3
200232,31.783,120.441,2
200233,32.04903,103.6761,6
200234,32.962,103.137,6
200235,33.454,102.64,6
200236,23.817,120.883,1
200238,31.517,92.067,8
200239,30.017,93.933,8
200241,31,85.117,8
200242,31.467,91.508,8
200243,31.537,90.829,8
200244,29.667,91.067,6
200245,29.909,91.816,8
200251,30.918,90.878,8
200252,30.733,90.667,8
200253,31.583,91.15,8
200254,44.545,83.794,6
200255,44.571,83.745,6
200256,42.655,89.416,7
200257,42.675,89.418,7
200258,41.931,86.804,7
200259,47.833,88.2,6
200260,48.717,87.03,3
200262,40.149,90.509,7
200263,43.046,84.382,8
200264,43.426,94.173,6
200265,43.399,94.245,6
200268,43.97,80.544,3
200269,25.12,98.55,3
200271,26.533,99.867,1
200272,26.634,99.717,3
200273,23.667,102.55,5
200274,25.101,100.1,3
200275,26.62894,99.70933,3
200276,30.465,120.206,3
200277,30.25,120.2,2
200278,30.397,119.978,3
200279,30.887,122.428,3
200280,29.082,107.001,3
200281,31.289,109.778,3
200282,68.64167,-149.457,4
200283,70.66744,97.71586,4
200284,43.61583,92.77417,6
200285,63.07816,117.9981,4
200286,67.89,66.31,8
200287,69.54833,90.21167,8
200288,59.98957,112.986,4
200289,59.99095,112.9835,4
200290,42,101.567,7
200292,33.45,102.633,6
